Number of Nodes 256
Simulation Start Time:  0
Sortition Result for Node: 6  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 7  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 8  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 9  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 10  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 11  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 12  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 13  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 14  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 15  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 16  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 17  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 18  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 19  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 20  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 21  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 22  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 23  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 24  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 25  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 26  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 27  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 28  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 29  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 30  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 31  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 32  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 33  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 34  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 35  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 36  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 37  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 38  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 39  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 40  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 41  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 42  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 43  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 44  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 45  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 46  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 47  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 48  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 49  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 50  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 51  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 52  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 53  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 54  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 55  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 56  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 57  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 58  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 59  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 60  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 61  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 62  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 63  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 64  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 65  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 66  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 67  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 68  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 69  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 70  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 71  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 72  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 73  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 74  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 75  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 76  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 77  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 78  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 79  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 80  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 81  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 82  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 83  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 84  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 85  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 86  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 87  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 88  in Round: 0 Step: 0 returned Sub User Count: 1
Sortition Result for Node: 89  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 90  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 91  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 92  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 93  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 94  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 95  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 96  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 97  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 98  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 99  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 100  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 101  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 102  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 103  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 104  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 105  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 106  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 107  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 108  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 109  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 110  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 111  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 112  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 113  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 114  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 115  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 116  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 117  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 118  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 119  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 120  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 121  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 122  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 123  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 124  in Round: 0 Step: 0 returned Sub User Count: 1
Sortition Result for Node: 125  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 126  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 127  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 128  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 129  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 130  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 131  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 132  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 133  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 134  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 135  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 136  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 137  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 138  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 139  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 140  in Round: 0 Step: 0 returned Sub User Count: 0
